flurazepam	milligram
flurbiprofen	milligram
fluspirileen	milligram
flutemetamol f-18	megabecquerel
fluticason	milligram
fluticason/azelastine neusspray	dosis
fluticason/formoterol aerosol	dosis
fluticason/vilanterol inhalatiepoeder	dosis
fluticason/vilanterol/umeclidinium inhalatiepoeder	dosis
fluvastatine	milligram
fluvoxamine	milligram
folinezuur	milligram
foliumzuur	milligram
follitropine	microgram
follitropine/lutropine alfa injectievloeistof	milliliter
follitropine/lutropine alfa poeder voor injectievloeistof	stuk
fomepizol	milligram
fondaparinux	milligram
formoterol	microgram
formoterol/aclidinium inhalatiepoeder	dosis
fosamprenavir	milligram
fosaprepitant	milligram
foscarnet	milligram
fosfatidylcholine	milligram
fosfomycine	gram
fosinopril	milligram
fostemsavir	milligram
framycetine/gramicidine/dexamethason oogdruppels	milliliter
framycetine/gramicidine/dexamethason oordruppels	milliliter
fremanezumab	milligram
frovatriptan	milligram
fructose	milligram
fulvestrant	milligram
furosemide	milligram
fusidinezuur	milligram
fysostigmine	milligram
fytomenadion	milligram
fytomenadion/ascorbinezuur/cyanocobalamine/foliumzuur/dexpanthenol/retinol/thiamine/biotine/nicotinamide/pyridoxine/colecalciferol/tocoferol, dl-alfa-/riboflavine poeder voor oplossing voor infusie	stuk
fytomenadion/retinol/colecalciferol/tocoferol, dl-alfa- drank	milliliter
fytomenadion/retinol/ergocalciferol/tocoferol, dl-alfa- concentraat voor oplossing voor infusie	milliliter
gabapentine	milligram
gadobeenzuur	milligram
gadobutrol	milligram
gadoteerzuur	milligram
gadoteridol	milligram
gadoxetinezuur	millimol
galantamine	milligram
galcanezumab	milligram
galsulfase	milligram
ganciclovir	milligram
ganirelix	milligram
gefitinib	milligram
gelatine, gemodificeerd	milligram
gelekoortsvaccin	internationale eenheid
gemcitabine	milligram
gemfibrozil	milligram
gemtuzumab ozogamicine	milligram
gentamicine	milligram
gentamicine/dexamethason oogzalf	gram
gentamicine/vancomycine poeder voor cement	gram
gilteritinib	milligram
givosiran	milligram
glatirameer	milligram
glecaprevir/pibrentasvir tablet	stuk
glibenclamide	milligram
glibenclamide/metformine filmomhulde tablet	stuk
gliclazide	milligram
glimepiride	milligram
glucagon	internationale eenheid
glucosamine	milligram
glucose	milligram
glutaminezuur	milligram
glutaminezuur/glycine/alanine/aspartinezuur/fenylalanine/isoleucine/leucine/lysine/methionine/proline/serine/threonine/tryptofaan/valine/glucose/sojaolie, gezuiverd/arginine/histidine/middellangeketentriglyceriden emulsie voor infusie	milliliter
glutaminezuur/glycine/alanine/aspartinezuur/fenylalanine/isoleucine/leucine/methionine/proline/serine/taurine/threonine/tryptofaan/tyrosine/valine/arginine/lysine/histidine/cysteine/ornithine infusievloeistof	milliliter
glutaminezuur/glycine/alanine/aspartinezuur/fenylalanine/isoleucine/leucine/methionine/proline/serine/threonine/tryptofaan/tyrosine/valine/arginine/histidine/lysine infusievloeistof	milliliter
glutaminezuur/glycine/alanine/aspartinezuur/fenylalanine/isoleucine/leucine/methionine/proline/serine/threonine/tryptofaan/tyrosine/valine/arginine/histidine/lysine/glutamine infusievloeistof	milliliter
glutaminezuur/glycine/alanine/aspartinezuur/fenylalanine/isoleucine/leucine/methionine/proline/serine/threonine/tryptofaan/tyrosine/valine/sojaolie, gezuiverd/arginine/histidine/lysine/glucose/olijfolie, gezuiverd emulsie voor infusie	milliliter
glycerofosforzuur	milligram
glycerol	milligram
glycerolfenylbutyraat	gram
glycine	milligram
glycine/alanine/fenylalanine/isoleucine/leucine/lysine/methionine/proline/serine/threonine/tryptofaan/tyrosine/valine/glucose/arginine/histidine infusievloeistof	milliliter
glycine/alanine/fenylalanine/isoleucine/leucine/methionine/proline/serine/taurine/threonine/tryptofaan/tyrosine/valine/glucose/sojaolie, gezuiverd/arginine/histidine/lysine/middellangeketentriglyceriden/olijfolie, gezuiverd/omega-3-olie, gezuiverd emulsie voor infusie	milliliter
glycopyrronium	milligram
glycopyrronium/budesonide/formoterol aerosol	dosis
glycopyrronium/formoterol aerosol	dosis
glycopyrronium/indacaterol inhalatiepoeder	stuk
glycopyrronium/mometason/indacaterol inhalatiepoeder	stuk
golimumab	milligram
gonadoreline	microgram
gosereline	milligram
granisetron	milligram
griseofulvine	milligram
guanfacine	milligram
guselkumab	milligram
haemophilus-influenzae-b-vaccin	microgram
haloperidol	milligram
hemine	milligram
heparine	internationale eenheid
heparine/calciumchloride/kaliumchloride/natriumchloride/natriumlactaat infusievloeistof	milliliter
heparine/natriumchloride infusievloeistof	milliliter
heparinoiden	milligram
hepatitis-a-vaccin	eenheid
hepatitis-b-immunoglobuline	internationale eenheid
hepatitis-b-vaccin	microgram
hepatitis-b-vaccin/hepatitis-a-vaccin suspensie voor injectie	milliliter
hexaminolevulinaat	milligram
histamine	microgram
homatropine	milligram
hop/sumak aromatisch/pompoen capsule	stuk
hyaluronidase	internationale eenheid
hyaluronzuur	milligram
hyaluronzuur/carbomeer oogdruppels	milliliter
hyaluronzuur/chondroitinezwavelzuur injectievloeistof	milliliter
hydralazine	milligram
hydrochinon	milligram
hydrochloorthiazide	milligram
hydrochloorthiazide/aliskiren tablet	stuk
hydrochloorthiazide/amiloride tablet	stuk
hydrochloorthiazide/amlodipine/olmesartan tablet	stuk
hydrochloorthiazide/amlodipine/valsartan tablet	stuk
hydrochloorthiazide/bisoprolol tablet	stuk
hydrochloorthiazide/candesartan tablet	stuk
hydrochloorthiazide/enalapril tablet	stuk
hydrochloorthiazide/eprosartan filmomhulde tablet	stuk
hydrochloorthiazide/fosinopril tablet	stuk
hydrochloorthiazide/irbesartan tablet	stuk
hydrochloorthiazide/lisinopril tablet	stuk
hydrochloorthiazide/losartan omhulde tablet	stuk
hydrochloorthiazide/losartan tablet	stuk
hydrochloorthiazide/metoprolol tablet met gereguleerde afgifte	stuk
hydrochloorthiazide/olmesartan tablet	stuk
hydrochloorthiazide/quinapril tablet	stuk
hydrochloorthiazide/ramipril tablet	stuk
hydrochloorthiazide/telmisartan tablet	stuk
hydrochloorthiazide/triamtereen tablet	stuk
hydrochloorthiazide/valsartan omhulde tablet	stuk
hydrocortison	milligram
hydrocortison/aciclovir creme	gram
hydrocortison/colistine/bacitracine oordruppels	milliliter
hydrocortison/framycetine/cinchocaine zalf voor rectaal gebruik	gram
hydrocortison/fusidinezuur creme	gram
hydrocortison/fusidinezuur zalf	gram
hydrocortison/ketoconazol creme	gram
hydrocortison/levomenthol creme	gram
hydrocortison/lidocaine creme	gram
hydrocortison/lidocaine/zinkoxide creme	gram
hydrocortison/miconazol creme	gram
hydrocortison/miconazol zalf	gram
hydrocortison/miconazol/zinkoxide pasta voor cutaan gebruik	gram
hydrocortison/oxytetracycline/polymyxine b oogzalf	gram
hydrocortison/oxytetracycline/polymyxine b oordruppels	milliliter
hydrocortison/oxytetracycline/polymyxine b oorzalf	gram
hydrocortison/tetracycline oordruppels	milliliter
hydrocortison/tetracycline zalf	gram
hydrocortison/tretinoine/hydrochinon creme	gram
hydrocortison/ureum creme	gram
hydrocortison/ureum zalf	gram
hydrocortison/zinkoxide/ketoconazol creme	gram
hydrocortison/zinksulfaat creme voor rectaal gebruik	gram
hydrokinine	milligram
hydromorfon	milligram
hydromorfon/dexamethason infusievloeistof	milliliter
hydroxocobalamine	microgram
hydroxyboterzuur	milligram
hydroxycarbamide	milligram
hydroxychloroquine	milligram
hydroxyethylrutosiden	milligram
hydroxyethylzetmeel	milligram
hydroxyprogesteron	milligram
hydroxyzine	milligram
hypromellose	milligram
ibandroninezuur	milligram
ibrutinib	milligram
ibuprofen	milligram
ibutilide	milligram
icatibant	milligram
ichthammol	milligram
idarubicine	milligram
idarucizumab	milligram
idebenon	milligram
idelalisib	milligram
idursulfase	milligram
ifosfamide	milligram
ijzer(iii)oxidehydroxidesaccharosezetmeelcomplex	milligram
ijzerdextrancomplex	milligram
iloprost	microgram
imatinib	milligram
imdevimab	milligram
imiglucerase	eenheid
imipramine	milligram
imiquimod	milligram
imlifidase	milligram
immunocyanine	milligram
immunoglobuline, normaal	milligram
inclisiran	milligram
indacaterol	microgram
indapamide	milligram
indapamide/amlodipine tablet met gereguleerde afgifte	stuk
indapamide/amlodipine/perindopril tablet	stuk
indapamide/perindopril tablet	stuk
indigokarmijn	milligram
indocyaninegroen	milligram
indometacine	milligram
infliximab	milligram
influenzavaccin	microgram
inotuzumab ozogamicine	milligram
insectenallergeen	microgram
insuline aspart	eenheid
insuline aspart/insuline aspart, protamine suspensie voor injectie	milliliter
insuline aspart/insuline degludec injectievloeistof	milliliter
insuline degludec	eenheid
insuline detemir	eenheid
insuline glargine	eenheid
insuline glargine/lixisenatide injectievloeistof	milliliter
insuline glulisine	eenheid
insuline lispro	eenheid
insuline lispro/insuline lispro, protamine suspensie voor injectie	milliliter
insuline, gewoon	internationale eenheid
insuline, gewoon/insuline, isofaan suspensie voor injectie	milliliter
insuline, isofaan	internationale eenheid
interferon alfa 2a	internationale eenheid
interferon alfa 2b	internationale eenheid
interferon beta 1a "biogen idec"	internationale eenheid
interferon beta 1a "merck serono"	internationale eenheid
interferon beta 1b	internationale eenheid
interferon gamma 1b	milligram
ipilimumab	milligram
ipratropium	milligram
ipratropium/fenoterol aerosol	dosis
ipratropium/salbutamol vernevelvloeistof	milliliter
ipratropium/xylometazoline neusspray	milliliter
irbesartan	milligram
irinotecan	milligram
isatuximab	milligram
isavuconazol	milligram
isoniazide	milligram
isoprenaline	milligram
isopropanol/chloorhexidine oplossing voor cutaan gebruik	milliliter
isopropanol/propanol/mecetronium oplossing voor cutaan gebruik	milliliter
isosorbidedinitraat	milligram
isosorbidemononitraat	milligram
isotretinoine	milligram
itraconazol	milligram
ivabradine	milligram
ivacaftor	milligram
ivacaftor/lumacaftor granulaat	stuk
ivacaftor/lumacaftor tablet	stuk
ivacaftor/tezacaftor tablet	stuk
ivacaftor/tezacaftor/elexacaftor tablet	stuk
ivermectine	milligram
ixazomib	milligram
ixekizumab	milligram
japanse-encefalitisvaccin	antigeen-eenheid
jobenguaan i-123	megabecquerel
jobenguaan i-131	megabecquerel
jobitridol	milligram
jodium/kaliumjodide druppels voor oraal gebruik	milliliter
jodium/kaliumjodide vloeistof voor vaginaal gebruik	milliliter
jodium/natriumjodide oplossing voor cutaan gebruik	gram
jodixanol	milligram
jodoform	milligram
johexol	milligram
jolopride i-123	megabecquerel
jomeprol	milligram
jopromide	milligram
joversol	milligram
joxitalaminezuur	milligram
kaliumacetaat	milligram
kaliumacetaat/kaliumdiwaterstoffosfaat/dikaliumwaterstoffosfaat concentraat voor oplossing voor infusie	milliliter
kaliumchloride	milligram
kaliumchloride/glucose infusievloeistof	milliliter
kaliumchloride/magnesiumchloride concentraat voor oplossing voor infusie	milliliter
kaliumchloride/natriumchloride infusievloeistof	milliliter
kaliumchloride/natriumchloride/dimeticon/macrogol/citroenzuur/natriumsulfaat/natriumcitraat poeder voor drank	stuk
kaliumchloride/natriumchloride/glucose infusievloeistof	milliliter
kaliumchloride/natriumchloride/glucose/natriumcitraat poeder voor drank	stuk
kaliumchloride/natriumchloride/magnesiumchloride/natriumacetaat infusievloeistof	milliliter
kaliumchloride/natriumchloride/magnesiumchloride/natriumacetaat/glucose infusievloeistof	milliliter
kaliumchloride/natriumchloride/magnesiumchloride/natriumacetaat/hydroxyethylzetmeel infusievloeistof	milliliter
kaliumchloride/natriumchloride/magnesiumchloride/natriumacetaat/natriumgluconaat infusievloeistof	milliliter
kaliumchloride/natriumchloride/natriumcitraat/glucose poeder voor drank	stuk
kaliumchloride/natriumchloride/natriumcitraat/magnesiumchloride/glucose oplossing voor hemofiltratie	milliliter
kaliumchloride/natriumchloride/natriumsulfaat/macrogol poeder voor drank	stuk
kaliumchloride/natriumchloride/natriumwaterstofcarbonaat/citroenzuur/glucose bruistablet	stuk
kaliumchloride/natriumchloride/natriumwaterstofcarbonaat/citroenzuur/glucose poeder voor drank	stuk
kaliumchloride/natriumchloride/natriumwaterstofcarbonaat/macrogol concentraat voor drank	milliliter
kaliumchloride/natriumchloride/natriumwaterstofcarbonaat/macrogol drank	milliliter
kaliumchloride/natriumchloride/natriumwaterstofcarbonaat/macrogol poeder voor drank	stuk
kaliumchloride/natriumchloride/natriumwaterstofcarbonaat/macrogol/natriumsulfaat poeder voor drank	stuk
kaliumchloride/natriumchloride/natriumwaterstofcarbonaat/natriumsulfaat/macrogol poeder voor drank	stuk
kaliumchloride/natriumwaterstofcarbonaat/kaliumdiwaterstoffosfaat/dikaliumwaterstoffosfaat/glucose spoeling	milliliter
kaliumcitraat	milligram
kaliumcitraat/citroenzuur drank	milliliter
kaliumdiwaterstoffosfaat/dikaliumwaterstoffosfaat drank	milliliter
kaliumjodide	milligram
kaliumjodide/ferrogluconaat/natriumfluoride/zinkgluconaat/natriumseleniet/natriummolybdaat/chroom(iii)chloride/koper(ii)gluconaat/mangaan(ii)gluconaat concentraat voor oplossing voor infusie	milliliter
kaliumjodide/zinkchloride/ferrichloride/natriumfluoride/koper(ii)chloride/mangaan(ii)chloride/natriummolybdaat/natriumseleniet/chroom(iii)chloride concentraat voor oplossing voor infusie	milliliter
kaliumjodide/zinkchloride/natriumfluoride/koper(ii)chloride/mangaan(ii)chloride/ferrochloride/natriumseleniet/natriummolybdaat/chroom(iii)chloride concentraat voor oplossing voor infusie	milliliter
kaliumjodide/zinkchloride/natriumfluoride/koper(ii)chloride/mangaan(ii)chloride/natriumseleniet concentraat voor oplossing voor infusie	milliliter
kaliumjodide/zinkgluconaat/natriumseleniet/koper(ii)gluconaat/mangaan(ii)gluconaat concentraat voor oplossing voor infusie	milliliter
kaliumperchloraat	milligram
kaliumwaterstoftartraat	milligram
kamfer/eucalyptus/terpentijn/marjolein preparaat zalf voor inhalatiedamp	gram
kamfer/levomenthol/eucalyptus zalf voor inhalatiedamp	gram
kamfer/levomenthol/eucalyptus/terpentijn/thymol zalf voor inhalatiedamp	gram
kanamycine	milligram
ketamine	milligram
ketanserine	milligram
ketoconazol	milligram
ketoprofen	milligram
ketorolac	milligram
ketotifen	milligram
kinidine	milligram
kinine	milligram
klimop	milligram
kool, geactiveerd	milligram
koolteer preparaat	milligram
koolteer preparaat/zwavel creme	gram
koper	vierkante millimeter
krypton kr-81m	megabecquerel
labetalol	milligram
labetalol/glucose injectievloeistof	milliliter
lacidipine	milligram
lacosamide	milligram
lactitol	gram
lactose	milligram
lactulose	gram
lamivudine	milligram
lamivudine/abacavir tablet	stuk
lamivudine/abacavir/dolutegravir tablet	stuk
lamivudine/dolutegravir tablet	stuk
lamivudine/tenofovir disoproxil/doravirine tablet	stuk
lamotrigine	milligram
lanadelumab	milligram
landiolol	milligram
lanreotide	milligram
lansoprazol	milligram
lanthaancarbonaat	milligram
lapatinib	milligram
laronidase	eenheid
larotrectinib	milligram
latanoprost	milligram
lauromacrogol 400	milligram
lauromacrogol 400/oliezuur creme voor rectaal gebruik	gram
leflunomide	milligram
lenalidomide	milligram
lenvatinib	milligram
leptospirosevaccin	miljoen ie
lercanidipine	milligram
letermovir	milligram
letrozol	milligram
leuproreline	milligram
levamisol	milligram
levertraan/biergist preparaat zalf voor rectaal gebruik	gram
levertraan/biergist preparaat zetpil	stuk
levetiracetam	milligram
levobupivacaine	milligram
levocabastine	milligram
levocarnitine	milligram
levocetirizine	milligram
levodopa/benserazide capsule	stuk
levodopa/benserazide capsule met gereguleerde afgifte	stuk
levodopa/benserazide dispergeerbare tablet	stuk
levodopa/benserazide tablet	stuk
levodopa/carbidopa gel voor gastro-enteraal gebruik	milliliter
levodopa/carbidopa tablet	stuk
levodopa/carbidopa tablet met gereguleerde afgifte	stuk
levodopa/carbidopa/entacapon gel voor gastro-enteraal gebruik	milliliter
levodopa/carbidopa/entacapon tablet	stuk
levofloxacine	milligram
levomenthol	milligram
levomenthol/koolteer preparaat shampoo	gram
levomepromazine	milligram
levonorgestrel	microgram
levosimendan	milligram
levothyroxine	microgram
lidocaine	milligram
lidocaine/levomenthol gel	gram
lidocaine/prilocaine creme	gram
lidocaine/prilocaine pleister	stuk
lidocaine/tetracaine pleister	stuk
lidocaine/tetracaine zalf	gram
lidocaine/zinkoxide pasta voor cutaan gebruik	gram
lidocaine/zinkoxide/bismutsubnitraat zalf voor rectaal gebruik	gram
lidocaine/zinkoxide/bismutsubnitraat zetpil	stuk
lidocaine/zinksulfaat creme voor rectaal gebruik	gram
lijnzaad preparaat/rhamnus frangula/senna granulaat	gram
linaclotide	microgram
linagliptine	milligram
linezolid	milligram
liothyronine	microgram
lipegfilgrastim	milligram
liraglutide	milligram
liraglutide/insuline degludec injectievloeistof	milliliter
lisdexamfetamine	milligram
lisinopril	milligram
lithiumcarbonaat	milligram
lithiumcitraat	milligram
lixisenatide	microgram
lomitapide	milligram
lomustine	milligram
lonoctocog alfa	internationale eenheid
loperamide	milligram
loperamide/dimeticon tablet	stuk
loprazolam	milligram
loratadine	milligram
lorazepam	milligram
lorlatinib	milligram
lormetazepam	milligram
losartan	milligram
lumasiran	milligram
lurasidon	milligram
luspatercept	milligram
lutetium lu-177 oxodotreotide	megabecquerel
lutetium lu-177 psma i&t	megabecquerel
lutropine alfa	internationale eenheid
lymfocytenimmunoglobuline	milligram
lynestrenol	milligram
lysine	milligram
macitentan	milligram
macrogol	milligram
magnesiumchloride	milligram
magnesiumcitraat	milligram
magnesiumcitraat/gluconolacton/citroenzuur blaasspoeling	milliliter
magnesiumcitraat/natriumcitraat/citroenzuur blaasspoeling	milliliter
magnesiumgluconaat	milligram
magnesiumhydroxide	milligram
magnesiumhydroxide/algeldraat kauwtablet	stuk
magnesiumhydroxide/algeldraat suspensie voor oraal gebruik	stuk
magnesiumhydroxide/dimeticon/algeldraat kauwtablet	stuk
magnesiumlactaat	milligram
magnesiumoxide/citroenzuur/picozwavelzuur poeder voor drank	stuk
magnesiumsubcarbonaat/calciumacetaat tablet	stuk
magnesiumsulfaat	milligram
magnesiumsulfaat/calciumchloride/glutaminezuur/kaliumchloride/glycine/alanine/aspartinezuur/fenylalanine/isoleucine/leucine/lysine/methionine/natriumacetaat/proline/serine/threonine/tryptofaan/tyrosine/valine/glucose/sojaolie, gezuiverd/arginine/histidine/glycerofosforzuur emulsie voor infusie	milliliter
magnesiumsulfaat/calciumchloride/kaliumchloride/glycine/zinksulfaat/glycerofosforzuur/alanine/fenylalanine/isoleucine/leucine/lysine/methionine/natriumacetaat/proline/serine/threonine/tryptofaan/tyrosine/valine/glucose/sojaolie, gezuiverd/arginine/histidine/middellangeketentriglyceriden/olijfolie, gezuiverd/omega-3-olie, gezuiverd emulsie voor infusie	milliliter
magnesiumsulfaat/calciumchloride/kaliumchloride/glycine/zinksulfaat/glycerofosforzuur/alanine/fenylalanine/isoleucine/leucine/methionine/natriumacetaat/proline/serine/taurine/threonine/tryptofaan/tyrosine/valine/glucose/sojaolie, gezuiverd/arginine/histidine/lysine/middellangeketentriglyceriden/olijfolie, gezuiverd/omega-3-olie, gezuiverd emulsie voor infusie	milliliter
magnesiumsulfaat/kaliumchloride concentraat voor oplossing voor infusie	milliliter
magnesiumsulfaat/kaliumchloride infusievloeistof	milliliter
magnesiumsulfaat/kaliumchloride/natriumchloride infusievloeistof	milliliter
magnesiumsulfaat/kaliumchloride/natriumchloride/glucose infusievloeistof	milliliter
magnesiumsulfaat/kaliumchloride/pyridoxine concentraat voor oplossing voor infusie	milliliter
magnesiumsulfaat/kaliumsulfaat/natriumsulfaat concentraat voor drank	milliliter
mais preparaat	milliliter
mannitol	milligram
mannitol/lactose/saccharose/raffinose drank	milliliter
mannitol/sorbitol blaasspoeling	milliliter
maprotiline	milligram
maraviroc	milligram
mazelenvaccin/rubellavaccin/bofvaccin poeder voor suspensie voor injectie	stuk
mebendazol	milligram
mebeverine	milligram
mecasermine	milligram
meclozine	milligram
medroxyprogesteron	milligram
mefloquine	milligram
megestrol	milligram
melatonine	milligram
melfalan	milligram
melkzuur	milligram
meloxicam	milligram
memantine	milligram
menaquinon 7	microgram
meningokokkenvaccin	microgram
menopauzegonadotrofine	internationale eenheid
mepivacaine	milligram
mepivacaine/adrenaline injectievloeistof	milliliter
mepivacaine/bupivacaine injectievloeistof	milliliter
mepolizumab	milligram
mercaptamine	milligram
mercapto-ethaansulfonzuur	milligram
mercaptopurine	milligram
meropenem	milligram
mesalazine	gram
metamizol	milligram
metformine	milligram
metformine/dapagliflozine tablet	stuk
metformine/empagliflozine tablet	stuk
metformine/ertugliflozine tablet	stuk
metformine/linagliptine tablet	stuk
metformine/pioglitazon tablet	stuk
metformine/sitagliptine tablet	stuk
metformine/vildagliptine tablet	stuk
methacholine	milligram
methadon	milligram
methenamine	milligram
methionine	milligram
methohexital	milligram
methotrexaat	milligram
methoxsaleen	milligram
methoxyfluraan	milliliter
methoxypolyethyleenglycolepoetine beta	microgram
methylaminolevulinaat	milligram
methylcellulose	milligram
methyldopa	milligram
methylergometrine	milligram
methylfenidaat	milligram
methylnaltrexon	milligram
methylprednisolon	milligram
methylprednisolon/lidocaine injectievloeistof	milliliter
methylrosaniline	milligram
methyltestosteron	milligram
methylthionine	milligram
metoclopramide	milligram
metoprolol	milligram
metreleptine	milligram
metronidazol	milligram
metyrapon	milligram
mexiletine	milligram
mianserine	milligram
micafungine	milligram
miconazol	milligram
miconazol/ureum zalf	gram
miconazol/zinkoxide creme	gram
miconazol/zinkoxide pasta voor cutaan gebruik	gram
miconazol/zinkoxide zalf	gram
midazolam	milligram
midodrine	milligram
midostaurine	milligram
mifamurtide	milligram
mifepriston	milligram
miglustat	milligram
milrinon	milligram
minocycline	milligram
minoxidil	milligram
mirabegron	milligram
mirtazapine	milligram
misoprostol	microgram
mitomycine	milligram
mitotaan	milligram
mitoxantron	milligram
mivacurium	milligram
mizolastine	milligram
moclobemide	milligram
modafinil	milligram
moederkruid	milligram
mogamulizumab	milligram
molnupiravir	milligram
mometason	milligram
mometason/indacaterol inhalatiepoeder	stuk
monochloorazijnzuur	milligram
montelukast	milligram
morfine	milligram
morfine/bupivacaine infusievloeistof	milliliter
morfine/bupivacaine injectievloeistof	milliliter
morfine/dexamethason infusievloeistof	milliliter
morfine/droperidol infusievloeistof	milliliter
moroctocog alfa	internationale eenheid
mosunetuzumab	milligram
moxifloxacine	milligram
moxisylyt	milligram
moxonidine	milligram
mupirocine	milligram
mycofenolzuur	milligram
myrtus	milligram
nabumeton	milligram
nadroparine	internationale eenheid
nafareline	milligram
nafazoline	milligram
nalbufine	milligram
nalmefeen	milligram
naloxegol	milligram
naloxon	milligram
naloxon/oxycodon tablet met gereguleerde afgifte	stuk
naltrexon	milligram
naltrexon/bupropion tablet met gereguleerde afgifte	stuk
nandrolon	milligram
naproxen	milligram
naproxen/esomeprazol tablet met gereguleerde afgifte	stuk
naratriptan	milligram
natalizumab	milligram
natriumcalciumedetaat	milligram
natriumcarbonaat	milligram
natriumchloride	milligram
natriumchloride/glucose infusievloeistof	milliliter
natriumchloride/natriumcitraat oplossing voor hemofiltratie	milliliter
natriumcitraat	milligram
natriumcitraat/citroenzuur drank	milliliter
natriumdiwaterstoffosfaat	milligram
natriumdiwaterstoffosfaat/calciumchloride/glutaminezuur/glycine/alanine/aspartinezuur/fenylalanine/isoleucine/leucine/lysine/methionine/natriumacetaat/proline/serine/threonine/tryptofaan/valine/glucose/magnesiumacetaat/histidine/arginine infusievloeistof	milliliter
natriumdiwaterstoffosfaat/calciumchloride/glutaminezuur/natriumchloride/glycine/alanine/aspartinezuur/fenylalanine/histidine/isoleucine/kaliumacetaat/leucine/lysine/methionine/natriumacetaat/natriumhydroxide/proline/serine/threonine/tryptofaan/valine/zinkacetaat/glucose/sojaolie, gezuiverd/arginine/magnesiumacetaat/middellangeketentriglyceriden/omega-3-olie, gezuiverd emulsie voor infusie	milliliter
natriumdiwaterstoffosfaat/calciumchloride/glutaminezuur/natriumchloride/glycine/alanine/aspartinezuur/fenylalanine/isoleucine/kaliumacetaat/leucine/lysine/methionine/natriumacetaat/natriumhydroxide/proline/serine/threonine/tryptofaan/valine/zinkacetaat/glucose/sojaolie, gezuiverd/arginine/histidine/magnesiumacetaat/middellangeketentriglyceriden emulsie voor infusie	milliliter
natriumdiwaterstoffosfaat/dinatriumwaterstoffosfaat concentraat voor oplossing voor hemodialyse	milliliter
natriumdiwaterstoffosfaat/dinatriumwaterstoffosfaat concentraat voor oplossing voor infusie	milliliter
natriumdiwaterstoffosfaat/dinatriumwaterstoffosfaat drank	milliliter
natriumdiwaterstoffosfaat/dinatriumwaterstoffosfaat infusievloeistof	milliliter
natriumdiwaterstoffosfaat/dinatriumwaterstoffosfaat klysma	milliliter
natriumdiwaterstoffosfaat/dinatriumwaterstoffosfaat mondspoeling	milliliter
natriumfluoride	milligram
natriumfluoride f-18	megabecquerel
natriumfluoride/dectaflur/olaflur gel voor dentaal gebruik	gram
natriumfluoride/waterstoffluoride gel voor dentaal gebruik	milliliter
natriumhypochloriet	milligram
natriumjodide i-123	megabecquerel
natriumjodide i-131	megabecquerel
natriumlactaat	milligram
natriummetabisulfiet	milligram
natriumnitriet	milligram
natriumperchloraat	milligram
natriumseleniet	milligram
natriumsulfaat	milligram
natriumsulfaat/kool, geactiveerd granulaat voor orale suspensie	stuk
natriumthiosulfaat	milligram
natriumwaterstofcarbonaat	milligram
natriumwaterstofcarbonaat/alginezuur suspensie voor oraal gebruik	milliliter
natriumzirkoniumcyclosilicaat	gram
nebivolol	milligram
nelarabine	milligram
neomycine/polymyxine b tablet	stuk
neostigmine	milligram
neostigmine/glycopyrronium injectievloeistof	milliliter
nepafenac	milligram
neratinib	milligram
nevirapine	milligram
nicardipine	milligram
niclosamide	milligram
nicorandil	milligram
nicotine	milligram
nifedipine	milligram
nilotinib	milligram
nilutamide	milligram
nimodipine	milligram
nintedanib	milligram
niraparib	milligram
nirmatrelvir	milligram
nitisinon	milligram
nitrazepam	milligram
nitrofurantoine	milligram
nitroglycerine	milligram
nitroprusside	milligram
nivolumab	milligram
nonacog alfa	internationale eenheid
nonacog beta pegol	internationale eenheid
nonacog gamma	internationale eenheid
noradrenaline	milligram
norethisteron	milligram
norethisteron/estradiol omhulde tablet	stuk
norfloxacine	milligram
nortriptyline	milligram
noscapine	milligram
nusinersen	milligram
nystatine	eenheid
obidoxim	milligram
obinutuzumab	milligram
ocrelizumab	milligram
ocriplasmine	milligram
octocog alfa	internationale eenheid
octreotide	microgram
oestrogenen, geconjugeerd	milligram
oestrogenen, geconjugeerd/bazedoxifeen tablet met gereguleerde afgifte	stuk
ofatumumab	milligram
ofloxacine	milligram
olanzapine	milligram
olaparib	milligram
olaratumab	milligram
olie, vet/was/glycerylmono-oleaat creme	gram
olie, vet/was/vaseline/glycerylmono-oleaat creme	gram
olmesartan	milligram
olodaterol	microgram
olopatadine	milligram
olsalazine	milligram
omalizumab	milligram
omega-3-olie, gezuiverd	milligram
omega-3-vetzuren	gram
omeprazol	milligram
onasemnogene abeparvovec	teravectorgenomen
ondansetron	milligram
opium	milligram
orlistat	milligram
oseltamivir	milligram
osilodrostat	milligram
osimertinib	milligram
oxaliplatine	milligram
oxazepam	milligram
oxcarbazepine	milligram
oxitriptan	milligram
oxomemazine	milligram
oxybuprocaine	milligram
oxybuprocaine/fluoresceine oogdruppels	milliliter
oxybuprocaine/xylometazoline neusdruppels	milliliter
oxybuprocaine/xylometazoline neusspray	milliliter
oxybuprocaine/xylometazoline oplossing	milliliter
oxybutynine	milligram
oxycodon	milligram
oxymetazoline	milligram
oxytocine	internationale eenheid
ozanimod	milligram
paardenkastanje	milligram
paclitaxel	milligram
palbociclib	milligram
paliperidon	milligram
palivizumab	milligram
palonosetron/netupitant capsule	stuk
pamidroninezuur	milligram
panitumumab	milligram
panobinostat	milligram
pantoprazol	milligram
papaverine	milligram
papillomavirusvaccin	microgram
